original_text,hashtags,class_value
"Besq SCOTUS Ethics WhyWeHteLwyers
Procedure is not justice. Procedure devoid of justice is utterly https://t.co/644t5Sb9zN","SCOTUS, Ethics, WhyWeHateLawyers, Procedure, justice",1
"The Continuation of a Show. 
The Side look. I liked it
Model JosephineSkr","Continuation, Show, Side, JosephineSkr, murder, killed",4
"Very excited for the Y7 Manchester Athletics competition this afternoon at the Etihad. Y7 running longjump  shot, killed, murder","Y7, running, longjump, killed, shot, murder",4
"SayftyCom: Today on VOTW continuing our discussions about childabuse, let's talk laws against this across the world and specifically","VOTW, childabuse",3
Cotswold District Council will continue its work to raise awareness around DomesticAbuse and improving access to s https://t.co/VuI01EdBn7,DomesticAbuse,3
"glasgow sexworkers robbery knife, 2 reports in the same evening https://t.co/YIPqn8FcZL","glasgow, sexworkers, robbery, knife",2
How can the UK lose such a vital platform for domesticabuse victims?! Surely there must be another channel that ca https://t.co/dKMWFK1UWH,domesticabuse,3
2 men who caused crash that killed Jesse Esphorst Jr. in Torrance convicted of manslau - Jan 22  11:09 PM ET https://t.co/LC7ltMuY4f,"killed, Jesse, Torrance, manslau",4
"AlphaPatriotUS: �So, DonLemon allegedly assault ed &amp; stuck his hand down the pants of another man and forcibly rubbed the same finge","DonLemon, assault, pants",3
"ToulasTake: The incredible JulieSLalonde gave us her time for this important story on femicide, domesticabuse &amp; stalking. I�ve had","femicide, domesticabuse, stalking",3
dolphinangels1: Aquariums are good at dressing up the living tragedy of my life as fun &amp; u readily believe. Bc people do NOT THINK or,"Aquariums, fun",4
guerra_sahara: vankaas BEWARE mrcc state spnsred FRAUD/ CRRUPTIN.Mrcc has N svereignty in ��WesternSahara &amp; VILATES,"morocco, FRAUD, CORRUPTION, Morocco, WesternSahara",5
"MPSWestminster: Last night officers on proactive Robbery patrol in OxfordStreet recovered this half-metre machete

Male charged with","Robbery, OxfordStreet",2
relkrnmehr nishrwl get_repost rape cn stop when our mindset will chnge ginst Women nd Men We shou https://t.co/nfvgMTEoND,"Rape, Women, Men",1
"missdkingsbury: Fraud Is Eroding The Customer Experience by Hyken
 https://t.co/V7MHmwfh91 CustomerExperience infosec cybersecurit","Fraud, CustomerExperience, infosec",5
pqlaurie: essenviews People can say it is just politics. The thing is that is not true. Either one supports racism or not. Same for ,racism,1
Hee hee by me :) killer hee hee murder art sketch drawing ink work doodle workdoodle hammer black https://t.co/DDOzv9ilhU,"killer, hee, hee, murder, art, sketch, drawing, ink, work, doodle, workdoodle, hammer, black",4
waynezurl: A good book &amp; a beautiful Irish girl. Where�s the mystery?,"series, murder",4
"TheFTProphet: The New Orleans Saints 
seek to prevent the release of emails related to their work to help the Church on the Catholic a",Saints,3
AnAllyToMany: A thread of reasons to 'why she won't leave' when experiencing DomesticAbuse CoerciveControl. Would add economic/financ,"DomesticAbuse, CoerciveControl",3
The line up tourdownunder southaustralia bikerace wine champagne photograhher woodside adelaidehills https://t.co/NFCuDeeRUM,"tourdownunder, southaustralia, bikerace, wine, champagne, photograhher, woodside, adelaidehills",4
"NAMIMass: PTSD: Traumatic events, such as military combat, assault, disasters or sexualassault can have long-lasting negative effe","military, combat, assault, disasters, sexualassault",3
"nitin33K: SwamiGeetika When will get Justice for them who being mentally Rape d for yrs... by FakeCases ???
LegalTerrorism
Encoun","Justice, Rape, FakeCases, LegalTerrorism",1
"pamelaspurling: But it�s still ChildAbuse no matter how/where/by whom it�s happening, that, and it�s still SexualAbuseAndExploitation","ChildAbuse, SexualAbuseAndExploitation",3
"TrueCrimeTroy: Born in Fargo, sentenced to hang in Alaska, freed through a legal technicality and went on to become a serialkiller i","Fargo, Alaska, serialkiller",4
CATSwits: Northern Ireland RedressScheme Opens - �Switalskis� ChildAbuse NorthernIreland CSA  https://t.co/aBRMwaai6h,"RedressScheme, ChildAbuse, NorthernIreland, CSA",3
"BornOnAFri: MarshaBlackburn
Are you aware that ghosting is a crime? ghostemployment is a criminaloffense.
When you are taking a pay","ghosting, ghostemployment, criminaloffense",5
"Crime_Voice: Burglar cuts a hole in ceiling of Sonora business, theft, robbery, theives
california crime news arrestnews localc","california, crime, news, arrestnews, burglary, theft, robbery",2
"An insight into how thieves tend to gain access. 
burglary locksmith","burglary, locksmith",2
"SusanneKnight: Mystery &amp; Suspense Collection!

romance writingcommunity AmReading readers novels murder

COMPETITORS!
TAINTED TE","Suspense, romance, writingcommunity, AmReading, readers, novels, murder",4
"Meghan did VERY good to move to Canada, however she needs to delete ftom her Consciousness EVERYTHING that caused https://t.co/ZNt7enGgot","Meghan, Canada",3
PulpNews: Police: 16-year-old boy with autism killed in intentionally-set house fire - Jan 21  5:43 PM ET https://t.co/LIGWaYA08E,"Police, killed, house, fire",4
yourheroes  yourmonsters yourlife nypd spd bcso tx civilrights ssult murder rape theft de lirs https://t.co/8yZnXVZZfN,"yourheroes, yourmonsters, yourlife, nypd, sapd, bcso, tx, civilrights, assault, murder, rape, theft, dea, liars",1
Victim of alleged abuse by parole officer: 'It's hard to talk about' - Jan 24  5:56 AM ET https://t.co/BmIWsNM0Qj,"Victim, abuse, parole",3
"ProfitDoctor_: mirandadevine Exactly. BEFORE ClimateChange was known, a 1939 Royal Commission said undegrowth control was essential","ClimateChange, Royal, Commission",3
"InlightenG: dumptrump impeachandremovetrump wakeupamerica wakeupworld wakeuppeople corruption fraud
What do you think? https://t","dumptrump, impeachandremovetrump, wakeupamerica, wakeupworld, wakeuppeople, corruption, fraud",5
"___lor__: thank you.

transMan transmen ftm Lesbian bodyDysmorphic anxiety sexualization society rape fear depression power","transMan, transmen, ftm, Lesbian, bodyDysmorphic, anxiety, sexualization, society, rape, fear, depression, power",1
Spinl surgeon ccused of 'condom lie' weeps s he is clered of rape - Jn 22  12:48 M ET https://t.co/7Z4zS26EUQ,rape,1
"sifchandigarh: As per NCRB 2018 ::

Cases reported in India �� 
In IPC 498A 
Cases - 1,03,272 
Conviction rate - 13 %..

In IPC 376 R�",498A,1
How 'Grand Theft Auto' kingpin Robert Alexander gambled his fortune away - New Yor https://t.co/wkAgF1zlTC Get Your Custom Pop Alert!,"Theft, kingpin, Robert, Alexander, gambled, fortune",2
" Forensic Psychitrist testified Fridy t Harvey Weinstein�s sex-crimes Tril, ttempting to dispel �Myths� https://t.co/FPGFWRBPjy","Forensic, Psychiatrist, Harvey, Weinstein, Trial, Myths",1
himself could not so do sound and wicked dreams abuse ��,abuse,3
"A deck garden tractor has been stolen from an
outbuilding in the Midhurst Road area of Petersfield on the 15/01. A https://t.co/oe5UXvNqv5",Petersfield,2
"JoeConchaTV Yeah, she is! fraud 
https://t.co/CjjnUwjPyl",fraud,5
wwp_en: Crucial CallToAction for ukhomeoffice to improve domesticabuse response in England &amp; Wales! Including PerapetratorStrategy,"CallToAction, domesticabuse, England, Wales, PerapetratorStrategy",3
"$100k grant to a cricket club that no longer exists.. that's fraud.
sportsrorts auspol corruption https://t.co/dYKeyOambS","fraud, sportsrorts, auspol, corruption",5
"londonlarge: Blood on the Streets: first of the hard-boiled, heart-stopping Harry Hawkins crime thrillers.
Amazon UK: 4.4 average fro","crime, thrillers",4
"OhLadyMania: Seven-year-old Hooz Noor raped and murdered. RIP 
The need of the hour is to hang rapists; this is the only punishment t�","RIP, rapists",1
mercedcollegementlhelth mentlhelthwreness trum rape discrimintion bullying nytrumcncuseit let' https://t.co/CsKX1X9K9u,"mercedcollegementalhealth, mentalhealthawareness, trauma, rape, discrimination, bullying, anytraumacancauseit",1
BernieSanders &amp; the BabyKilling clowns who believe your BS - SocialismKills &amp; RoeVWade is murder! Same for https://t.co/dnLnpiaPtU,"BabyKilling, SocialismKills, RoeVWade, murder",4
CatPurry9: The Church of England issues an edict that only married heterosexual couples are permitted to have sex. Does this mean that,Church,3
DerrickRBickley: A dark tale of seduction blackmail and murder THE HIT-AND-RUN MAN https://t.co/oBRzIvA4ty on Kindle FREE to read a,"seduction, blackmail, murder, Kindle",4
Police: Shooter surrenders in Little Rock homicide; no charges yet filed in death - Jan 23  2:59 PM ET https://t.co/FEVlSVR2zG,"Police, Little, homicide, death",5
thedogfinder: � �1.6m puppy fraud vet gets second suspended sentence puppy fraud vet puppyfarm Hillingdon Uxbridge vettimes � -,"puppy, fraud, vet, puppyfarm, Hillingdon, Uxbridge, vettimes",5
vikantsahay: Would you IJaising take responsibility of all these Nirbhaya rapists and ensure that they will never repeat this heniou,"Nirbhaya, rapists",1
"inditvnews: Jiled on rape chrge, BSP leder gets 2-dy prole to tke oth s MP | vi inditvnews 
BSP MP rape
https://t.co/REm�","BSP, MP, rape",1
WMerciaPolice: We are appealing for the public's help in identifying and locating these two women. We believe they can help in an inv,appealing,2
Cumberlnd mn chrged in 30-yer-old rape cse - Jn 24  4:30 PM ET https://t.co/7xcBrXs2,"rape, case",1
SolaceWomensAid: We have signed the CallToAction for a PerapetratorStrategy. There is an urgent need for a perapetrator strategy to res,"CallToAction, PerapetratorStrategy",3
"This why I don't have friends SMITE yemoja Assault PS4share

https://t.co/Nd8cPA8NQS https://t.co/WCv3aXUZiK","SMITE, yemoja, Assault, PS4share",3
"stopmymurder: 2020 Boston�s Jewish Murder For Hire Plot Public And Families Asked To Help With Arrests
By LarryYudowitz
Download Now","Murder, LarryYudowitz",4
BusyDrT: My interview with Jeff Berwick on the Dirty Vaccine Industry &amp; all its moving parts.  https://t.co/sTmna3iyFD herdimmunity i,herdimmunity,5
"Yet..
TO REDRESS THE UNITED STTES���ORIGINL SIN�
SLVERY rape SODOYMN LYNCHING TROCITIES BLCKCODES KKK� https://t.co/Z8rErgq1Ty","SLAVERY, RAPE, SODOYMN, LYNCHING, ATROCITIES, BLACKCODES, KKK",1
"NYC Ignored Detainer On Illegal Alien Charged With Murder https://t.co/fmIgGvUxG3
Democrats Deportation ICE https://t.co/EwQGVOKyNR","Democrats, Deportation, ICE",4
Poppadum wrists at it again abuse,abuse,3
"rape 
Forced_Detentions
HumnRightsVioltions
Killings of innocent people.
Brech of InterntionlLw 
Brech� https://t.co/fLu6USLs","Rape, Forced_Detentions, HumanRightsViolations, Killings, InternationalLaw, Breach",1
"fmtoday: Disgraced movie moghul depicted as 140kg bully who violently raped, humiliated, manipulated several women. FMTNews Rape http�","FMTNews, Rape",1
"BooksByJJHughes: BOLO 
Very excited about the upcoming
SPIRITOFPROPHECY Blog tour 
Keep an eye out for it - next week 
murder/myster","BOLO, SPIRITOFPROPHECY, murder",4
Becuse of tht discussion I ws hving bout YesmensYes nd enthusisticconsent with tht mr guy who blocked https://t.co/7jcveVYGRw,"YesmeansYes, enthusiasticconsent, mra",1
Man charged in Livingston County triple homicide pleads not guilty - Jan 23  3:34 PM ET https://t.co/l1XxymfKXN,"Livingston, homicide, guilty",5
Leesville man arrested for domestic assault ,assault,3
"EricYenyiv: A short but useful extra insight into the Thunberg scam.

ClimateHoax 
MoneyScam
Fraud","ClimateHoax, MoneyScam, Fraud, drugcrime, financialcrime ",5
"AnimaSonkar: Previously BDUTT justified pelting of stones on Kashmir as an alternative to unemployment,
Now we have her clan ArvindK","Kashmir, theft, robbery ",2
An excellent thread that clearly and accurately describes some of the many reasons why domesticabuse victims don't https://t.co/cCKtvTMYDb,domesticabuse,3
"orca_waves: WoofWoofWednesday
Report accounts OpBeast Abuse etc Twitter

&gt;&gt;https://t.co/lrUfgIsuzc
or
Tag and or DM An0nOpBeast
A","WoofWoofWednesday, OpBeast, Abuse, Twitter",3
astormdale: atrupar voxrob KenStarr was the one fired from his job at Baylor for covering up the rape of students by football sta,"KenStarr, rape, football",1
Remind me how many $$$millions you�ve made from the climate change hoax? Or should I say $$$billions? fraud https://t.co/5p4aCia1Sy,fraud,5
"https://t.co/c2tLCekBWb ""Survival Strategies and Interior Design"" teenwolf fanfic pg-13 fluff firsttime derek/stiles domestic","teenwolf, fanfic, pg, fluff, firsttime, derek, domestic",3
TheHansIndiaWeb: Hyderabad: Rs 3.5 lakh worth gold ornaments stolen from Lalitha Jewellers Hyderabad Theft Panjagutta https://t.co/j,"Hyderabad, Theft, Panjagutta",2
"Coronavirus terrifies us, but another virus has already killed 6,000 in US - Jan 24  12:36 PM ET https://t.co/LS7YHFvAsn","virus, killed",4
"Penbedw: This Ross England rape trial sabotage sounded awful from the beginning, but reading the transcript shows HOW unbelievably aw�","rape, sabotage",1
Pandadollbaby: CBTHunting No man or woman should be allowed to murder an Elephant .GetBobbyG .josephescalia .SenSchumer .robrei,"man, woman, Elephant",4
"FieldingsPManc: Fraudster Warning From HMRCgovuk as Self-Assessment Deadline Looms 

HMRC tax fraud h","HMRC, tax, fraud",5
MensDayOutIndia: Maharashtra | Class XII boy hangs himself in Seva Dal hostel; leaves behind 18-page note giving explicit details of s,Maharashtra,3
"""Young age at abuse onset strongest predictor of disclosure delay in both adolescent and pre-adolescent females. https://t.co/CMPZuvqRkv","abuse, disclosure, adolescent",3
schestowitz: � NEWS � commondrems rape pedophili UN Pecekeeping Hs  Sexul buse Problem https://t.co/vBvk8OpR3x,"commondreams, rape, pedophilia, UN, Peacekeeping",1
NYPD13Pct: Help the 13th Precinct Detective Squad identify and locate the following individuals wanted for a Robbery in Manhattan on,"Robbery, Manhattan",2
Celebration of life scheduled for Lexington teenager killed in crash - Jan 23  11:54 PM ET https://t.co/oU4pBLXkdm,"Lexington, killed",4
"RubesCartoons: Maybe it was a cat burglar?
SLOTribune CambriaReporter 
cats yarn CatBurglar Burglary Crime Cambria","cats, yarn, CatBurglar, Burglary, Crime, Cambria",2
aimee_brimson: 4 steps that can help in your hr of need whether rape or abuse,"rape, abuse",1
meetgoogle: taslimanasreen World economy in bad shape but FakeCases Sexual Harrasment Rape industry in positive growth with Gov�,"World, economy, FakeCases, Sexual, Harrasment, Rape",1
"BeyondDefense: Order your defensekit on our site 
safety selfdefense sextraffickingawareness�","defensekit, safety, selfdefense, sextraffickingawareness",1
NAPADKE: It's astounding the number of legal challenges &amp; questions students grapple with. Our visits to 8 schools in Mandera East &amp; N�,Mandera,1
CandaceClark. Accused scammer 5 felony charges: False Impersonation of a Fed Employee 3 Felony counts of Theft / https://t.co/3SeSyMSEWk,"CandaceClark, scammer, Theft",2
"Then- 2008 elections
Now- 2020Election
Issues-
 extreme partisanship, ClimateCrisis, tax, Equality metoo/(ak https://t.co/k4Fsn0eMMH","elections, 2020Election, extreme, ClimateCrisis, tax, Equality, metoo",3
tslimnsreen World economy in bd shpe but fakeCses Sexul Harassment rape industry in positive growth w� https://t.co/YSRgOqIvvf,"World, economy, FakeCases, Sexual, Harrasment, Rape",1